Season,Episode Name,Episode Number,Speaker,Text
4,D.W.'s Library Card,1,Arthur, [at the library] I love the library! There are so many books to read and great things to find out. But the best thing about the library is... [whispers] it's quiet.
4,D.W.'s Library Card,1,D.W., Arthur!!
4,D.W.'s Library Card,1,Arthur, Except on days when I have to bring D.W.
4,D.W.'s Library Card,1,D.W., What does this word say? [points at a word on a book]
4,D.W.'s Library Card,1,Arthur," ""The."" [D.W. walks away] Another great thing about the library is I can check out all these books!"
4,D.W.'s Library Card,1,D.W., Arthur!!
4,D.W.'s Library Card,1,Arthur, What is it now?
4,D.W.'s Library Card,1,D.W., What does this word say?
4,D.W.'s Library Card,1,Arthur," ""Red."" [D.W. walks away] To take books out at the library, you need a library card. But it's easy to get one of those. All you have to do is..."
4,D.W.'s Library Card,1,D.W., ARTHUR!!
4,D.W.'s Library Card,1,Arthur, What?!
4,D.W.'s Library Card,1,D.W., How about this word?
4,D.W.'s Library Card,1,Arthur," ""Dog""! ""The Red Dog,"" okay? Got it?! And stop being so noisy! See the sign? It says, ""No talking."""
4,D.W.'s Library Card,1,D.W.," If I can't read ""The Red Dog,"" how do you expect me to read that sign?"
4,D.W.'s Library Card,1,Arthur," Well... just go pester someone else—I'm busy. [D.W. does so] Where was I? Oh, yeah—all you need to do to get a library card is..."
4,D.W.'s Library Card,1,D.W," Shh! [whispers] The sign says, ""No talking""!"
4,D.W.'s Library Card,1,Francine,"  [title card]  ""D.W.'s Library Card."""
4,D.W.'s Library Card,1,Binky," [reading a book called Chopin to D.W.] And he published a ""Rondo in C Minor"" when he was only 15 years old!"
4,D.W.'s Library Card,1,Arthur," D.W.! [Binky gasps, closes the book and puts another book on top of it] Stop bugging Binky! It's time for your puppet show in the kids' section."
4,D.W.'s Library Card,1,D.W., I wasn't bugging him. Binky was reading to me about Chopin: the great romantic composer.
4,D.W.'s Library Card,1,Binky," No, I wasn't. Uh, his name was Choppin' [shows Arthur the cover of the book Kicking Koalas with a man on it] and he was a karate master. [to D.W.] You weren't listening!"
4,D.W.'s Library Card,1,Arthur, Sorry if my sister was bothering you. [grabs D.W.'s arm]
4,D.W.'s Library Card,1,Binky, It's okay. Little kids should hear about important stuff—like karate. [Arthur walks away with D.W. Binky opens the book he was reading to D.W. and continues reading it. D.W. spots a book]
4,D.W.'s Library Card,1,D.W.," Ooh! [takes the book off the shelf] Arthur, look! A book on frogs!! Take it out for me? [shows it to Arthur]"
4,D.W.'s Library Card,1,Arthur,  Hopalong the Frog? Forget it! [hands the book back to D.W.]
4,D.W.'s Library Card,1,D.W.," But it's about frogs. Please, please, please, please, please?"
4,D.W.'s Library Card,1,Arthur, I can't take out baby books on my library card. It could go on my permanent record.
4,D.W.'s Library Card,1,Speaker, WARNING! READER IS A BABY! ADULT BOOKS ARE OFF LIMITS!
